Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOATNUM        reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    [               reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    -               reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    IF              reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    {               reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    ID              reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    EYE             reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    ZEROS           reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    ONES            reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    $end            reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    }               reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 57 (whileloop -> WHILE ( expression ) instruction .)


state 120

    (48) minit -> minit , [ matrixcontents ] .

    ]               reduce using rule 48 (minit -> minit , [ matrixcontents ] .)
    ,               reduce using rule 48 (minit -> minit , [ matrixcontents ] .)


state 121

    (53) ifexpr -> IF ( expression ) instruction ELSE . instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . complexinstruction
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (16) assignment -> . assignable = expression
    (17) assignment -> . assignable ADDASSIGN expression
    (18) assignment -> . assignable SUBASSIGN expression
    (19) assignment -> . assignable MULASSIGN expression
    (20) assignment -> . assignable DIVASSIGN expression
    (52) ifexpr -> . IF ( expression ) instruction
    (53) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (54) loop -> . forloop
    (55) loop -> . whileloop
    (59) returnexpr -> . RETURN expression
    (60) printexpr -> . PRINT printable
    (15) complexinstruction -> . { instructions }
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (56) forloop -> . FOR ID = range instruction
    (57) whileloop -> . WHILE ( expression ) instruction
    (23) matrixelement -> . ID [ expression , expression ]

    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    IF              shift and go to state 20
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    {               shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    expression                     shift and go to state 5
    instruction                    shift and go to state 124
    assignment                     shift and go to state 6
    ifexpr                         shift and go to state 7
    loop                           shift and go to state 8
    returnexpr                     shift and go to state 9
    printexpr                      shift and go to state 10
    complexinstruction             shift and go to state 13
    assignable                     shift and go to state 17
    special                        shift and go to state 18
    forloop                        shift and go to state 21
